svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 221
rho 2.08816
label 1 -1
nr_sv 77 144
SV
0.2118463643256219 1:0.3504294 2:0.34005041 3:0.34076229 4:0.99654678 5:1.0025443 6:1.0013944 7:-0.99354198 8:-0.99723445 9:-0.9979018 10:-0.9984976 11:-0.99734508 12:-0.99825369 
-1.738333474241577 1:0.90272681 2:0.6376891 3:0.45274675 4:1.8373604 5:1.3060785 6:2.4596422 7:0.48421224 8:0.042404899 9:0.83078319 10:0.1607863 11:-0.32575829 12:0.64521269 
-1.23999350031287 1:0.33824273 2:0.29235171 3:0.5083968 4:3 5:1.5456705 6:2.6636313 7:-0.36186159 8:-0.60943798 9:1 10:0.3190692 11:-0.53188372 12:0.83181566 
-22.29652006732261 1:0.12099382 2:0.35338582 3:0.64090331 4:3 5:1.7436892 6:2.1033635 7:0.1943885 8:-0.49294203 9:0.27829585 10:0.59719425 11:-0.3746264 12:0.19082969 
-2.80473880427872 1:0.19062925 2:0.21031215 3:0.61827431 4:2.9180199 5:2.4780277 6:2.5675995 7:-0.41684979 8:-0.20371381 9:0.024412006 10:0.25058506 11:0.13715693 12:0.29600577 
-4.697711511960756 1:0.39468288 2:0.53073895 3:0.4262229 4:3 5:1.478512 6:3 7:0.032029286 8:0.079430794 9:1 10:0.51601464 11:-0.22102859 12:1 
-0.8646018390185339 1:-0.13073367 2:0.19733556 3:0.57243743 4:3 5:1.7200777 6:3 7:0.19243575 8:-0.23928151 9:0.21608806 10:0.59621787 11:-0.2596019 12:0.60804403 
-26.50773298290935 1:-0.0040646696 2:0.40022606 3:0.52857258 4:3 5:1.7444387 6:2.0777432 7:0.55397103 8:-0.17008357 9:0.64402217 10:0.77698551 11:-0.21282242 12:0.36088267 
-0.6324990056622681 1:0.46862701 2:0.076792487 3:0.53490847 4:2.1681053 5:3 6:1.930231 7:-0.29690567 8:-0.59841791 9:-0.26039983 10:-0.064400177 11:0.20079104 12:-0.16508441 
-24.48310049383001 1:0.44697337 2:0.079554858 3:0.49315331 4:1.935401 5:2.2255102 6:1.8482662 7:-0.3262735 8:-0.61522538 9:-0.050032376 10:-0.19543626 11:-0.19485757 12:-0.10088307 
-2.360355144387884 1:-0.11347192 2:0.24521845 3:0.48910021 4:3 5:2.6255143 6:1.6705144 7:0.51222895 8:0.11944446 9:0.22572438 10:0.75611447 11:0.37247939 12:-0.051880612 
-0.9126058080274082 1:0.3557719 2:0.66135402 3:0.41063053 4:1.9161079 5:1.2262949 6:1.5884935 7:-0.46003477 8:0.071094614 9:0.25021287 10:-0.27196341 11:-0.35130524 12:-0.080646806 
-6.012549740206391 1:0.48672711 2:0.45737946 3:0.82638117 4:3 5:1.4111506 6:1.8566738 7:0.9816604 8:0.25147731 9:1 10:0.9908302 11:-0.16868604 12:0.42833689 
-6.591013403022913 1:-0.41274561 2:0.0655136 3:0.35493322 4:2.8474352 5:1.9317759 6:2.6218433 7:-0.11487613 8:-0.32436153 9:0.039881101 10:0.36627951 11:-0.19629282 12:0.33086222 
-1.195439416466623 1:0.13123279 2:0.020836643 3:0.60011567 4:2.8766194 5:3 6:2.9628211 7:0.30427822 8:-0.12821402 9:-0.12762258 10:0.59044883 11:0.43589299 12:0.41759928 
-7.60723845779968 1:0.50291015 2:0.0017515006 3:0.55919411 4:2.9662729 5:3 6:2.6666548 7:0.63939776 8:-0.5871271 9:-0.27366124 10:0.80283532 11:0.20643645 12:0.19649676 
-6.496484922639122 1:0.16716329 2:0.61282511 3:0.51936181 4:3 5:2.1128061 6:2.2026431 7:0.83604493 8:0.052693835 9:-0.16154344 10:0.91802246 11:0.082749971 12:0.020549831 
-2.640994872952484 1:0.12967023 2:0.65209611 3:0.44651339 4:2.9279214 5:1.478173 6:1.9226902 7:-0.18635314 8:-0.23648749 9:0.31822794 10:0.37078411 11:-0.37915726 12:0.12045908 
-7.349982849333461 1:0.39486962 2:0.045227806 3:0.61117361 4:3 5:1.9751597 6:2.6292414 7:-0.30257529 8:-0.42450786 9:0.30395701 10:0.34871235 11:-0.22467407 12:0.4665992 
-1.101167371537994 1:-0.17371824 2:0.085064869 3:0.7223257 4:2.3323306 5:2.6496051 6:1.7528871 7:0.86156333 8:-0.36836228 9:-0.17676781 10:0.59694697 11:0.14062142 12:-0.21194037 
-9.189871690726555 1:0.14424321 2:0.52474236 3:0.74996208 4:3 5:1.4992658 6:2.4799702 7:0.28266533 8:0.44454528 9:0.38370901 10:0.64133267 11:-0.028094456 12:0.43183962 
-4.505358580023431 1:-0.15964609 2:0.63717672 3:0.62570985 4:3 5:2.1382225 6:1.3713959 7:0.41269445 8:0.28791177 9:0.7998501 10:0.70634722 11:0.21306715 12:0.085623021 
-6.816397055351708 1:0.52933929 2:0.53286782 3:0.4108626 4:1.8528702 5:3 6:1.4750552 7:-0.14089929 8:-0.32062937 9:-0.20031815 10:-0.14401452 11:0.33968532 12:-0.36263148 
-2.468158582311052 1:0.4036768 2:0.65919153 3:0.027437345 4:2.8819067 5:1.2704104 6:2.9806152 7:-0.32963856 8:-0.30264667 9:-0.72872082 10:0.27613405 11:-0.51611814 12:0.12594719 
-0.7077304531272332 1:0.2441989 2:0.68372838 3:0.37200708 4:1.7026304 5:1.3088797 6:1.3962495 7:-0.47655927 8:0.77436229 9:-0.53603779 10:-0.38696446 11:0.041620992 12:-0.56989415 
-1.735836313681853 1:0.90272681 2:0.45274675 3:0.6376891 4:1.8373604 5:2.4596422 6:1.3060785 7:0.48421224 8:0.83078319 9:0.042404899 10:0.1607863 11:0.64521269 12:-0.32575829 
-1.238842048785086 1:0.33824273 2:0.5083968 3:0.29235171 4:3 5:2.6636313 6:1.5456705 7:-0.36186159 8:1 9:-0.60943798 10:0.3190692 11:0.83181566 12:-0.53188372 
-22.30722842338291 1:0.12099382 2:0.64090331 3:0.35338582 4:3 5:2.1033635 6:1.7436892 7:0.1943885 8:0.27829585 9:-0.49294203 10:0.59719425 11:0.19082969 12:-0.3746264 
-2.864650656518599 1:0.19062925 2:0.61827431 3:0.21031215 4:2.9180199 5:2.5675995 6:2.4780277 7:-0.41684979 8:0.024412006 9:-0.20371381 10:0.25058506 11:0.29600577 12:0.13715693 
-4.691367908078179 1:0.39468288 2:0.4262229 3:0.53073895 4:3 5:3 6:1.478512 7:0.032029286 8:1 9:0.079430794 10:0.51601464 11:1 12:-0.22102859 
-0.8682693821890571 1:-0.13073367 2:0.57243743 3:0.19733556 4:3 5:3 6:1.7200777 7:0.19243575 8:0.21608806 9:-0.23928151 10:0.59621787 11:0.60804403 12:-0.2596019 
-26.53043747150416 1:-0.0040646696 2:0.52857258 3:0.40022606 4:3 5:2.0777432 6:1.7444387 7:0.55397103 8:0.64402217 9:-0.17008357 10:0.77698551 11:0.36088267 12:-0.21282242 
-0.7992340478299986 1:0.46862701 2:0.53490847 3:0.076792487 4:2.1681053 5:1.930231 6:3 7:-0.29690567 8:-0.26039983 9:-0.59841791 10:-0.064400177 11:-0.16508441 12:0.20079104 
-24.28999772949933 1:0.44697337 2:0.49315331 3:0.079554858 4:1.935401 5:1.8482662 6:2.2255102 7:-0.3262735 8:-0.050032376 9:-0.61522538 10:-0.19543626 11:-0.10088307 12:-0.19485757 
-2.360777351859461 1:-0.11347192 2:0.48910021 3:0.24521845 4:3 5:1.6705144 6:2.6255143 7:0.51222895 8:0.22572438 9:0.11944446 10:0.75611447 11:-0.051880612 12:0.37247939 
-0.9377059755151107 1:0.3557719 2:0.41063053 3:0.66135402 4:1.9161079 5:1.5884935 6:1.2262949 7:-0.46003477 8:0.25021287 9:0.071094614 10:-0.27196341 11:-0.080646806 12:-0.35130524 
-6.011967720547082 1:0.48672711 2:0.82638117 3:0.45737946 4:3 5:1.8566738 6:1.4111506 7:0.9816604 8:1 9:0.25147731 10:0.9908302 11:0.42833689 12:-0.16868604 
-6.572002856644985 1:-0.41274561 2:0.35493322 3:0.0655136 4:2.8474352 5:2.6218433 6:1.9317759 7:-0.11487613 8:0.039881101 9:-0.32436153 10:0.36627951 11:0.33086222 12:-0.19629282 
-1.258577028900284 1:0.13123279 2:0.60011567 3:0.020836643 4:2.8766194 5:2.9628211 6:3 7:0.30427822 8:-0.12762258 9:-0.12821402 10:0.59044883 11:0.41759928 12:0.43589299 
-7.577053803095561 1:0.50291015 2:0.55919411 3:0.0017515006 4:2.9662729 5:2.6666548 6:3 7:0.63939776 8:-0.27366124 9:-0.5871271 10:0.80283532 11:0.19649676 12:0.20643645 
-6.528967038493083 1:0.16716329 2:0.51936181 3:0.61282511 4:3 5:2.2026431 6:2.1128061 7:0.83604493 8:-0.16154344 9:0.052693835 10:0.91802246 11:0.020549831 12:0.082749971 
-2.632382548729668 1:0.12967023 2:0.44651339 3:0.65209611 4:2.9279214 5:1.9226902 6:1.478173 7:-0.18635314 8:0.31822794 9:-0.23648749 10:0.37078411 11:0.12045908 12:-0.37915726 
-7.345218291442872 1:0.39486962 2:0.61117361 3:0.045227806 4:3 5:2.6292414 6:1.9751597 7:-0.30257529 8:0.30395701 9:-0.42450786 10:0.34871235 11:0.4665992 12:-0.22467407 
-1.104950411137973 1:-0.17371824 2:0.7223257 3:0.085064869 4:2.3323306 5:1.7528871 6:2.6496051 7:0.86156333 8:-0.17676781 9:-0.36836228 10:0.59694697 11:-0.21194037 12:0.14062142 
-9.1895560956204 1:0.14424321 2:0.74996208 3:0.52474236 4:3 5:2.4799702 6:1.4992658 7:0.28266533 8:0.38370901 9:0.44454528 10:0.64133267 11:0.43183962 12:-0.028094456 
-4.499975166677695 1:0.62570985 2:0.63717672 3:-0.15964609 4:1.3713959 5:2.1382225 6:3 7:0.7998501 8:0.28791177 9:0.41269445 10:0.085623021 11:0.21306715 12:0.70634722 
-6.807782404873659 1:0.4108626 2:0.53286782 3:0.52933929 4:1.4750552 5:3 6:1.8528702 7:-0.20031815 8:-0.32062937 9:-0.14089929 10:-0.36263148 11:0.33968532 12:-0.14401452 
-2.497771241979707 1:0.027437345 2:0.65919153 3:0.4036768 4:2.9806152 5:1.2704104 6:2.8819067 7:-0.72872082 8:-0.30264667 9:-0.32963856 10:0.12594719 11:-0.51611814 12:0.27613405 
-0.7163348487948528 1:0.37200708 2:0.68372838 3:0.2441989 4:1.3962495 5:1.3088797 6:1.7026304 7:-0.53603779 8:0.77436229 9:-0.47655927 10:-0.56989415 11:0.041620992 12:-0.38696446 
-1.737828954469455 1:0.6376891 2:0.45274675 3:0.90272681 4:1.3060785 5:2.4596422 6:1.8373604 7:0.042404899 8:0.83078319 9:0.48421224 10:-0.32575829 11:0.64521269 12:0.1607863 
-1.236017522313585 1:0.29235171 2:0.5083968 3:0.33824273 4:1.5456705 5:2.6636313 6:3 7:-0.60943798 8:1 9:-0.36186159 10:-0.53188372 11:0.83181566 12:0.3190692 
-22.26206773220601 1:0.35338582 2:0.64090331 3:0.12099382 4:1.7436892 5:2.1033635 6:3 7:-0.49294203 8:0.27829585 9:0.1943885 10:-0.3746264 11:0.19082969 12:0.59719425 
-2.766563243258243 1:0.21031215 2:0.61827431 3:0.19062925 4:2.4780277 5:2.5675995 6:2.9180199 7:-0.20371381 8:0.024412006 9:-0.41684979 10:0.13715693 11:0.29600577 12:0.25058506 
-4.699586273585728 1:0.53073895 2:0.4262229 3:0.39468288 4:1.478512 5:3 6:3 7:0.079430794 8:1 9:0.032029286 10:-0.22102859 11:1 12:0.51601464 
-0.8669286780703096 1:0.19733556 2:0.57243743 3:-0.13073367 4:1.7200777 5:3 6:3 7:-0.23928151 8:0.21608806 9:0.19243575 10:-0.2596019 11:0.60804403 12:0.59621787 
-26.51558664810604 1:0.40022606 2:0.52857258 3:-0.0040646696 4:1.7444387 5:2.0777432 6:3 7:-0.17008357 8:0.64402217 9:0.55397103 10:-0.21282242 11:0.36088267 12:0.77698551 
-0.5993926655126528 1:0.076792487 2:0.53490847 3:0.46862701 4:3 5:1.930231 6:2.1681053 7:-0.59841791 8:-0.26039983 9:-0.29690567 10:0.20079104 11:-0.16508441 12:-0.064400177 
-24.55102520318767 1:0.079554858 2:0.49315331 3:0.44697337 4:2.2255102 5:1.8482662 6:1.935401 7:-0.61522538 8:-0.050032376 9:-0.3262735 10:-0.19485757 11:-0.10088307 12:-0.19543626 
-2.339880205232394 1:0.24521845 2:0.48910021 3:-0.11347192 4:2.6255143 5:1.6705144 6:3 7:0.11944446 8:0.22572438 9:0.51222895 10:0.37247939 11:-0.051880612 12:0.75611447 
-0.9145614570405146 1:0.66135402 2:0.41063053 3:0.3557719 4:1.2262949 5:1.5884935 6:1.9161079 7:0.071094614 8:0.25021287 9:-0.46003477 10:-0.35130524 11:-0.080646806 12:-0.27196341 
-6.010210240580083 1:0.45737946 2:0.82638117 3:0.48672711 4:1.4111506 5:1.8566738 6:3 7:0.25147731 8:1 9:0.9816604 10:-0.16868604 11:0.42833689 12:0.9908302 
-6.589310680883438 1:0.0655136 2:0.35493322 3:-0.41274561 4:1.9317759 5:2.6218433 6:2.8474352 7:-0.32436153 8:0.039881101 9:-0.11487613 10:-0.19629282 11:0.33086222 12:0.36627951 
-1.197024334377208 1:0.020836643 2:0.60011567 3:0.13123279 4:3 5:2.9628211 6:2.8766194 7:-0.12821402 8:-0.12762258 9:0.30427822 10:0.43589299 11:0.41759928 12:0.59044883 
-7.599849262342115 1:0.0017515006 2:0.55919411 3:0.50291015 4:3 5:2.6666548 6:2.9662729 7:-0.5871271 8:-0.27366124 9:0.63939776 10:0.20643645 11:0.19649676 12:0.80283532 
-6.490473469329551 1:0.61282511 2:0.51936181 3:0.16716329 4:2.1128061 5:2.2026431 6:3 7:0.052693835 8:-0.16154344 9:0.83604493 10:0.082749971 11:0.020549831 12:0.91802246 
-2.643294697496516 1:0.65209611 2:0.44651339 3:0.12967023 4:1.478173 5:1.9226902 6:2.9279214 7:-0.23648749 8:0.31822794 9:-0.18635314 10:-0.37915726 11:0.12045908 12:0.37078411 
-7.366965715810548 1:0.045227806 2:0.61117361 3:0.39486962 4:1.9751597 5:2.6292414 6:3 7:-0.42450786 8:0.30395701 9:-0.30257529 10:-0.22467407 11:0.4665992 12:0.34871235 
-1.09317173740814 1:0.085064869 2:0.7223257 3:-0.17371824 4:2.6496051 5:1.7528871 6:2.3323306 7:-0.36836228 8:-0.17676781 9:0.86156333 10:0.14062142 11:-0.21194037 12:0.59694697 
-9.187844914783231 1:0.52474236 2:0.74996208 3:0.14424321 4:1.4992658 5:2.4799702 6:3 7:0.44454528 8:0.38370901 9:0.28266533 10:-0.028094456 11:0.43183962 12:0.64133267 
-4.507209387615539 1:0.62570985 2:-0.15964609 3:0.63717672 4:1.3713959 5:3 6:2.1382225 7:0.7998501 8:0.41269445 9:0.28791177 10:0.085623021 11:0.70634722 12:0.21306715 
-6.841715954997498 1:0.4108626 2:0.52933929 3:0.53286782 4:1.4750552 5:1.8528702 6:3 7:-0.20031815 8:-0.14089929 9:-0.32062937 10:-0.36263148 11:-0.14401452 12:0.33968532 
-2.468430422263414 1:0.027437345 2:0.4036768 3:0.65919153 4:2.9806152 5:2.8819067 6:1.2704104 7:-0.72872082 8:-0.32963856 9:-0.30264667 10:0.12594719 11:0.27613405 12:-0.51611814 
-0.7148627365882208 1:0.37200708 2:0.2441989 3:0.68372838 4:1.3962495 5:1.7026304 6:1.3088797 7:-0.53603779 8:-0.47655927 9:0.77436229 10:-0.56989415 11:-0.38696446 12:0.041620992 
-1.731094652702877 1:0.6376891 2:0.90272681 3:0.45274675 4:1.3060785 5:1.8373604 6:2.4596422 7:0.042404899 8:0.48421224 9:0.83078319 10:-0.32575829 11:0.1607863 12:0.64521269 
-1.242026168740422 1:0.29235171 2:0.33824273 3:0.5083968 4:1.5456705 5:3 6:2.6636313 7:-0.60943798 8:-0.36186159 9:1 10:-0.53188372 11:0.3190692 12:0.83181566 
-22.25567568118798 1:0.35338582 2:0.12099382 3:0.64090331 4:1.7436892 5:3 6:2.1033635 7:-0.49294203 8:0.1943885 9:0.27829585 10:-0.3746264 11:0.59719425 12:0.19082969 
-2.856417355500212 1:0.21031215 2:0.19062925 3:0.61827431 4:2.4780277 5:2.9180199 6:2.5675995 7:-0.20371381 8:-0.41684979 9:0.024412006 10:0.13715693 11:0.25058506 12:0.29600577 
-4.687960618344891 1:0.53073895 2:0.39468288 3:0.4262229 4:1.478512 5:3 6:3 7:0.079430794 8:0.032029286 9:1 10:-0.22102859 11:0.51601464 12:1 
-0.8790046766267893 1:0.19733556 2:-0.13073367 3:0.57243743 4:1.7200777 5:3 6:3 7:-0.23928151 8:0.19243575 9:0.21608806 10:-0.2596019 11:0.59621787 12:0.60804403 
-26.56353092017259 1:0.40022606 2:-0.0040646696 3:0.52857258 4:1.7444387 5:3 6:2.0777432 7:-0.17008357 8:0.55397103 9:0.64402217 10:-0.21282242 11:0.77698551 12:0.36088267 
-0.7805528184005545 1:0.076792487 2:0.46862701 3:0.53490847 4:3 5:2.1681053 6:1.930231 7:-0.59841791 8:-0.29690567 9:-0.26039983 10:0.20079104 11:-0.064400177 12:-0.16508441 
-24.31957456222642 1:0.079554858 2:0.44697337 3:0.49315331 4:2.2255102 5:1.935401 6:1.8482662 7:-0.61522538 8:-0.3262735 9:-0.050032376 10:-0.19485757 11:-0.19543626 12:-0.10088307 
-2.34646675557327 1:0.24521845 2:-0.11347192 3:0.48910021 4:2.6255143 5:3 6:1.6705144 7:0.11944446 8:0.51222895 9:0.22572438 10:0.37247939 11:0.75611447 12:-0.051880612 
-0.93589572103162 1:0.66135402 2:0.3557719 3:0.41063053 4:1.2262949 5:1.9161079 6:1.5884935 7:0.071094614 8:-0.46003477 9:0.25021287 10:-0.35130524 11:-0.27196341 12:-0.080646806 
-6.009126888707033 1:0.45737946 2:0.48672711 3:0.82638117 4:1.4111506 5:3 6:1.8566738 7:0.25147731 8:0.9816604 9:1 10:-0.16868604 11:0.9908302 12:0.42833689 
-6.569131687662197 1:0.0655136 2:-0.41274561 3:0.35493322 4:1.9317759 5:2.8474352 6:2.6218433 7:-0.32436153 8:-0.11487613 9:0.039881101 10:-0.19629282 11:0.36627951 12:0.33086222 
-1.250086723930879 1:0.020836643 2:0.13123279 3:0.60011567 4:3 5:2.8766194 6:2.9628211 7:-0.12821402 8:0.30427822 9:-0.12762258 10:0.43589299 11:0.59044883 12:0.41759928 
-7.575121811839483 1:0.0017515006 2:0.50291015 3:0.55919411 4:3 5:2.9662729 6:2.6666548 7:-0.5871271 8:0.63939776 9:-0.27366124 10:0.20643645 11:0.80283532 12:0.19649676 
-6.497645247617092 1:0.61282511 2:0.16716329 3:0.51936181 4:2.1128061 5:3 6:2.2026431 7:0.052693835 8:0.83604493 9:-0.16154344 10:0.082749971 11:0.91802246 12:0.020549831 
-2.647164503126224 1:0.65209611 2:0.12967023 3:0.44651339 4:1.478173 5:2.9279214 6:1.9226902 7:-0.23648749 8:-0.18635314 9:0.31822794 10:-0.37915726 11:0.37078411 12:0.12045908 
-7.335294028373967 1:0.045227806 2:0.39486962 3:0.61117361 4:1.9751597 5:3 6:2.6292414 7:-0.42450786 8:-0.30257529 9:0.30395701 10:-0.22467407 11:0.34871235 12:0.4665992 
-1.106710120183373 1:0.085064869 2:-0.17371824 3:0.7223257 4:2.6496051 5:2.3323306 6:1.7528871 7:-0.36836228 8:0.86156333 9:-0.17676781 10:0.14062142 11:0.59694697 12:-0.21194037 
-9.202823945208911 1:0.52474236 2:0.14424321 3:0.74996208 4:1.4992658 5:3 6:2.4799702 7:0.44454528 8:0.28266533 9:0.38370901 10:-0.028094456 11:0.64133267 12:0.43183962 
